Weekly California Regular All Formulations Retail Gasoline Prices,
https://www.eia.gov/dnav/pet/hist/LeafHandler.ashx?n=PET&s=EMM_EPMR_PTE_SCA_DPG&f=W,
20:42:20 GMT-0700 (Pacific Daylight Time),
Source: U.S. Energy Information Administration,
Week of,Weekly California Regular All Formulations Retail Gasoline Prices Dollars per Gallon
5/2/2022,5.526
4/25/2022,5.514
4/18/2022,5.545
4/11/2022,5.619
4/4/2022,5.714
3/28/2022,5.764
3/21/2022,5.71
3/14/2022,5.587
3/7/2022,5.187
2/28/2022,4.671
2/21/2022,4.57
2/14/2022,4.524
2/7/2022,4.507
1/31/2022,4.488
1/24/2022,4.486
1/17/2022,4.497
1/10/2022,4.503
1/3/2022,4.501
12/27/2021,4.485
12/20/2021,4.503
12/13/2021,4.513
12/6/2021,4.53
11/29/2021,4.554
11/22/2021,4.551
11/15/2021,4.532
11/8/2021,4.473
11/1/2021,4.439
10/25/2021,4.393
10/18/2021,4.339
10/11/2021,4.268
10/4/2021,4.241
9/27/2021,4.217
9/20/2021,4.217
9/13/2021,4.225
9/6/2021,4.227
8/30/2021,4.226
8/23/2021,4.232
8/16/2021,4.256
8/9/2021,4.234
8/2/2021,4.213
7/26/2021,4.174
7/19/2021,4.179
7/12/2021,4.165
7/5/2021,4.141
6/28/2021,4.126
6/21/2021,4.087
6/14/2021,4.086
6/7/2021,4.078
5/31/2021,4.057
5/24/2021,4.014
5/17/2021,3.981
5/10/2021,3.952
5/3/2021,3.906
4/26/2021,3.862
4/19/2021,3.835
4/12/2021,3.803
4/5/2021,3.787
3/29/2021,3.77
3/22/2021,3.76
3/15/2021,3.731
3/8/2021,3.638
3/1/2021,3.563
2/22/2021,3.451
2/15/2021,3.35
2/8/2021,3.316
2/1/2021,3.272
1/25/2021,3.245
1/18/2021,3.213
1/11/2021,3.145
1/4/2021,3.1
12/28/2020,3.085
12/21/2020,3.06
12/14/2020,3.04
12/7/2020,3.041
11/30/2020,3.032
11/23/2020,3.025
11/16/2020,3.027
11/9/2020,3.029
11/2/2020,3.033
10/26/2020,3.051
10/19/2020,3.047
10/12/2020,3.049
10/5/2020,3.061
9/28/2020,3.069
9/21/2020,3.086
9/14/2020,3.102
9/7/2020,3.106
8/31/2020,3.1
8/24/2020,3.092
8/17/2020,3.067
8/10/2020,3.054
8/3/2020,3.058
7/27/2020,3.049
7/20/2020,3.031
7/13/2020,3.022
7/6/2020,2.981
6/29/2020,2.963
6/22/2020,2.939
6/15/2020,2.891
6/8/2020,2.855
6/1/2020,2.798
5/25/2020,2.766
5/18/2020,2.688
5/11/2020,2.65
5/4/2020,2.635
4/27/2020,2.652
4/20/2020,2.7
4/13/2020,2.751
4/6/2020,2.872
3/30/2020,2.953
3/23/2020,3.066
3/16/2020,3.222
3/9/2020,3.325
3/2/2020,3.353
2/24/2020,3.36
2/17/2020,3.358
2/10/2020,3.366
2/3/2020,3.371
1/27/2020,3.388
1/20/2020,3.408
1/13/2020,3.419
1/6/2020,3.428
12/30/2019,3.438
12/23/2019,3.457
12/16/2019,3.508
12/9/2019,3.58
12/2/2019,3.674
11/25/2019,3.753
11/18/2019,3.847
11/11/2019,3.921
11/4/2019,3.953
10/28/2019,3.948
10/21/2019,4.03
10/14/2019,4.089
10/7/2019,4.091
9/30/2019,3.953
9/23/2019,3.613
9/16/2019,3.496
9/9/2019,3.494
9/2/2019,3.491
8/26/2019,3.44
8/19/2019,3.463
8/12/2019,3.487
8/5/2019,3.537
7/29/2019,3.551
7/22/2019,3.569
7/15/2019,3.605
7/8/2019,3.627
7/1/2019,3.621
6/24/2019,3.613
6/17/2019,3.678
6/10/2019,3.745
6/3/2019,3.83
5/27/2019,3.878
5/20/2019,3.934
5/13/2019,3.968
5/6/2019,4.006
4/29/2019,3.982
4/22/2019,3.948
4/15/2019,3.922
4/8/2019,3.718
4/1/2019,3.529
3/25/2019,3.389
3/18/2019,3.264
3/11/2019,3.223
3/4/2019,3.195
2/25/2019,3.184
2/18/2019,3.161
2/11/2019,3.155
2/4/2019,3.131
1/28/2019,3.13
1/21/2019,3.148
1/14/2019,3.161
1/7/2019,3.183
12/31/2018,3.219
12/24/2018,3.253
12/17/2018,3.271
12/10/2018,3.318
12/3/2018,3.399
11/26/2018,3.478
11/19/2018,3.526
11/12/2018,3.582
11/5/2018,3.644
10/29/2018,3.683
10/22/2018,3.709
10/15/2018,3.708
10/8/2018,3.707
10/1/2018,3.624
9/24/2018,3.527
9/17/2018,3.52
9/10/2018,3.513
9/3/2018,3.498
8/27/2018,3.471
8/20/2018,3.462
8/13/2018,3.491
8/6/2018,3.501
7/30/2018,3.505
7/23/2018,3.514
7/16/2018,3.535
7/9/2018,3.55
7/2/2018,3.546
6/25/2018,3.562
6/18/2018,3.591
6/11/2018,3.618
6/4/2018,3.632
5/28/2018,3.636
5/21/2018,3.618
5/14/2018,3.599
5/7/2018,3.632
4/30/2018,3.609
4/23/2018,3.567
4/16/2018,3.553
4/9/2018,3.522
4/2/2018,3.541
3/26/2018,3.487
3/19/2018,3.431
3/12/2018,3.392
3/5/2018,3.356
2/26/2018,3.36
2/19/2018,3.349
2/12/2018,3.358
2/5/2018,3.37
1/29/2018,3.296
1/22/2018,3.209
1/15/2018,3.196
1/8/2018,3.199
1/1/2018,3.148
12/25/2017,3.133
12/18/2017,3.106
12/11/2017,3.12
12/4/2017,3.16
11/27/2017,3.2
11/20/2017,3.222
11/13/2017,3.275
11/6/2017,3.243
10/30/2017,3.066
10/23/2017,3.064
10/16/2017,3.077
10/9/2017,3.083
10/2/2017,3.111
9/25/2017,3.143
9/18/2017,3.163
9/11/2017,3.186
9/4/2017,3.164
8/28/2017,3.035
8/21/2017,3.028
8/14/2017,3.014
8/7/2017,2.989
7/31/2017,2.981
7/24/2017,2.941
7/17/2017,2.934
7/10/2017,2.949
7/3/2017,2.946
6/26/2017,2.953
6/19/2017,2.996
6/12/2017,3.038
6/5/2017,3.104
5/29/2017,3.127
5/22/2017,3.094
5/15/2017,3.005
5/8/2017,2.986
5/1/2017,3.002
4/24/2017,3.017
4/17/2017,3.017
4/10/2017,3.008
4/3/2017,2.992
3/27/2017,2.998
3/20/2017,3.001
3/13/2017,3.005
3/6/2017,3
2/27/2017,2.956
2/20/2017,2.898
2/13/2017,2.874
2/6/2017,2.825
1/30/2017,2.791
1/23/2017,2.783
1/16/2017,2.794
1/9/2017,2.804
1/2/2017,2.779
12/26/2016,2.706
12/19/2016,2.67
12/12/2016,2.666
12/5/2016,2.682
11/28/2016,2.672
11/21/2016,2.69
11/14/2016,2.755
11/7/2016,2.809
10/31/2016,2.824
10/24/2016,2.798
10/17/2016,2.805
10/10/2016,2.799
10/3/2016,2.809
9/26/2016,2.764
9/19/2016,2.763
9/12/2016,2.753
9/5/2016,2.706
8/29/2016,2.709
8/22/2016,2.702
8/15/2016,2.643
8/8/2016,2.681
8/1/2016,2.725
7/25/2016,2.792
7/18/2016,2.858
7/11/2016,2.866
7/4/2016,2.91
6/27/2016,2.929
6/20/2016,2.866
6/13/2016,2.864
6/6/2016,2.84
5/30/2016,2.812
5/23/2016,2.804
5/16/2016,2.789
5/9/2016,2.786
5/2/2016,2.809
4/25/2016,2.775
4/18/2016,2.771
4/11/2016,2.75
4/4/2016,2.776
3/28/2016,2.782
3/21/2016,2.681
3/14/2016,2.596
3/7/2016,2.441
2/29/2016,2.406
2/22/2016,2.295
2/15/2016,2.378
2/8/2016,2.486
2/1/2016,2.551
1/25/2016,2.643
1/18/2016,2.712
1/11/2016,2.842
1/4/2016,2.875
12/28/2015,2.825
12/21/2015,2.736
12/14/2015,2.654
12/7/2015,2.679
11/30/2015,2.691
11/23/2015,2.716
11/16/2015,2.78
11/9/2015,2.824
11/2/2015,2.817
10/26/2015,2.847
10/19/2015,2.861
10/12/2015,2.914
10/5/2015,2.949
9/28/2015,2.994
9/21/2015,3.072
9/14/2015,3.155
9/7/2015,3.266
8/31/2015,3.342
8/24/2015,3.483
8/17/2015,3.584
8/10/2015,3.565
8/3/2015,3.724
7/27/2015,3.812
7/20/2015,3.897
7/13/2015,3.88
7/6/2015,3.432
6/29/2015,3.45
6/22/2015,3.48
6/15/2015,3.511
6/8/2015,3.591
6/1/2015,3.693
5/25/2015,3.757
5/18/2015,3.807
5/11/2015,3.732
5/4/2015,3.711
4/27/2015,3.433
4/20/2015,3.158
4/13/2015,3.102
4/6/2015,3.147
3/30/2015,3.209
3/23/2015,3.267
3/16/2015,3.356
3/9/2015,3.439
3/2/2015,3.418
2/23/2015,2.959
2/16/2015,2.798
2/9/2015,2.627
2/2/2015,2.441
1/26/2015,2.44
1/19/2015,2.484
1/12/2015,2.594
1/5/2015,2.671
12/29/2014,2.68
12/22/2014,2.75
12/15/2014,2.878
12/8/2014,2.979
12/1/2014,3.047
11/24/2014,3.072
11/17/2014,3.151
11/10/2014,3.217
11/3/2014,3.3
10/27/2014,3.39
10/20/2014,3.489
10/13/2014,3.598
10/6/2014,3.666
9/29/2014,3.693
9/22/2014,3.728
9/15/2014,3.786
9/8/2014,3.816
9/1/2014,3.843
8/25/2014,3.876
8/18/2014,3.898
8/11/2014,3.926
8/4/2014,3.948
7/28/2014,3.991
7/21/2014,4.034
7/14/2014,4.09
7/7/2014,4.128
6/30/2014,4.132
6/23/2014,4.102
6/16/2014,4.102
6/9/2014,4.106
6/2/2014,4.127
5/26/2014,4.135
5/19/2014,4.159
5/12/2014,4.169
5/5/2014,4.222
4/28/2014,4.254
4/21/2014,4.206
4/14/2014,4.156
4/7/2014,4.028
3/31/2014,3.997
3/24/2014,3.969
3/17/2014,3.958
3/10/2014,3.897
3/3/2014,3.855
2/24/2014,3.795
2/17/2014,3.697
2/10/2014,3.626
2/3/2014,3.59
1/27/2014,3.582
1/20/2014,3.589
1/13/2014,3.635
1/6/2014,3.667
12/30/2013,3.647
12/23/2013,3.594
12/16/2013,3.574
12/9/2013,3.58
12/2/2013,3.576
11/25/2013,3.547
11/18/2013,3.56
11/11/2013,3.603
11/4/2013,3.665
10/28/2013,3.718
10/21/2013,3.766
10/14/2013,3.791
10/7/2013,3.85
9/30/2013,3.932
9/23/2013,4.005
9/16/2013,4.051
9/9/2013,3.899
9/2/2013,3.822
8/26/2013,3.802
8/19/2013,3.83
8/12/2013,3.901
8/5/2013,3.95
7/29/2013,4.002
7/22/2013,4.036
7/15/2013,4.015
7/8/2013,3.985
7/1/2013,4.002
6/24/2013,4.075
6/17/2013,3.989
6/10/2013,3.969
6/3/2013,3.977
5/27/2013,4.022
5/20/2013,4.048
5/13/2013,4.04
5/6/2013,3.911
4/29/2013,3.905
4/22/2013,3.934
4/15/2013,3.992
4/8/2013,4.033
4/1/2013,4.053
3/25/2013,4.069
3/18/2013,4.12
3/11/2013,4.174
3/4/2013,4.212
2/25/2013,4.211
2/18/2013,4.154
2/11/2013,4.044
2/4/2013,3.904
1/28/2013,3.676
1/21/2013,3.63
1/14/2013,3.615
1/7/2013,3.605
12/31/2012,3.554
12/24/2012,3.506
12/17/2012,3.525
12/10/2012,3.619
12/3/2012,3.696
11/26/2012,3.747
11/19/2012,3.783
11/12/2012,3.858
11/5/2012,3.996
10/29/2012,4.169
10/22/2012,4.432
10/15/2012,4.623
10/8/2012,4.659
10/1/2012,4.176
9/24/2012,4.151
9/17/2012,4.155
9/10/2012,4.178
9/3/2012,4.176
8/27/2012,4.158
8/20/2012,4.129
8/13/2012,4.096
8/6/2012,3.868
7/30/2012,3.802
7/23/2012,3.808
7/16/2012,3.753
7/9/2012,3.733
7/2/2012,3.773
6/25/2012,3.887
6/18/2012,4.029
6/11/2012,4.164
6/4/2012,4.26
5/28/2012,4.312
5/21/2012,4.336
5/14/2012,4.367
5/7/2012,4.213
4/30/2012,4.186
4/23/2012,4.203
4/16/2012,4.235
4/9/2012,4.28
4/2/2012,4.322
3/26/2012,4.359
3/19/2012,4.375
3/12/2012,4.376
3/5/2012,4.358
2/27/2012,4.292
2/20/2012,4.035
2/13/2012,3.835
2/6/2012,3.758
1/30/2012,3.741
1/23/2012,3.714
1/16/2012,3.7
1/9/2012,3.707
1/2/2012,3.635
12/26/2011,3.576
12/19/2011,3.556
12/12/2011,3.611
12/5/2011,3.655
11/28/2011,3.718
11/21/2011,3.786
11/14/2011,3.84
11/7/2011,3.855
10/31/2011,3.846
10/24/2011,3.858
10/17/2011,3.864
10/10/2011,3.815
10/3/2011,3.835
9/26/2011,3.887
9/19/2011,3.923
9/12/2011,3.944
9/5/2011,3.944
8/29/2011,3.809
8/22/2011,3.734
8/15/2011,3.734
8/8/2011,3.798
8/1/2011,3.811
7/25/2011,3.818
7/18/2011,3.8
7/11/2011,3.778
7/4/2011,3.794
6/27/2011,3.839
6/20/2011,3.9
6/13/2011,3.94
6/6/2011,3.994
5/30/2011,4.056
5/23/2011,4.121
5/16/2011,4.218
5/9/2011,4.254
5/2/2011,4.257
4/25/2011,4.217
4/18/2011,4.205
4/11/2011,4.161
4/4/2011,4.057
3/28/2011,4.028
3/21/2011,3.966
3/14/2011,3.954
3/7/2011,3.874
2/28/2011,3.719
2/21/2011,3.555
2/14/2011,3.447
2/7/2011,3.397
1/31/2011,3.364
1/24/2011,3.357
1/17/2011,3.349
1/10/2011,3.332
1/3/2011,3.308
12/27/2010,3.287
12/20/2010,3.247
12/13/2010,3.25
12/6/2010,3.216
11/29/2010,3.152
11/22/2010,3.171
11/15/2010,3.175
11/8/2010,3.141
11/1/2010,3.145
10/25/2010,3.143
10/18/2010,3.147
10/11/2010,3.089
10/4/2010,3.013
9/27/2010,2.996
9/20/2010,3.005
9/13/2010,3.026
9/6/2010,3.041
8/30/2010,3.092
8/23/2010,3.14
8/16/2010,3.165
8/9/2010,3.172
8/2/2010,3.129
7/26/2010,3.134
7/19/2010,3.13
7/12/2010,3.113
7/5/2010,3.117
6/28/2010,3.126
6/21/2010,3.1
6/14/2010,3.053
6/7/2010,3.068
5/31/2010,3.024
5/24/2010,3.049
5/17/2010,3.118
5/10/2010,3.139
5/3/2010,3.118
4/26/2010,3.088
4/19/2010,3.09
4/12/2010,3.096
4/5/2010,3.088
3/29/2010,3.087
3/22/2010,3.091
3/15/2010,3.061
3/8/2010,3.046
3/1/2010,2.999
2/22/2010,2.918
2/15/2010,2.926
2/8/2010,2.961
2/1/2010,2.975
1/25/2010,3.008
1/18/2010,3.026
1/11/2010,3.046
1/4/2010,2.987
12/28/2009,2.933
12/21/2009,2.912
12/14/2009,2.903
12/7/2009,2.912
11/30/2009,2.921
11/23/2009,2.94
11/16/2009,2.961
11/9/2009,2.981
11/2/2009,2.987
10/26/2009,2.985
10/19/2009,2.988
10/12/2009,3.015
10/5/2009,3.069
9/28/2009,3.098
9/21/2009,3.14
9/14/2009,3.153
9/7/2009,3.099
8/31/2009,3.037
8/24/2009,3.031
8/17/2009,3.047
8/10/2009,3.04
8/3/2009,2.896
7/27/2009,2.829
7/20/2009,2.829
7/13/2009,2.88
7/6/2009,2.952
6/29/2009,2.984
6/22/2009,3.005
6/15/2009,2.979
6/8/2009,2.891
6/1/2009,2.756
5/25/2009,2.637
5/18/2009,2.524
5/11/2009,2.424
5/4/2009,2.355
4/27/2009,2.34
4/20/2009,2.34
4/13/2009,2.336
4/6/2009,2.308
3/30/2009,2.248
3/23/2009,2.154
3/16/2009,2.162
3/9/2009,2.196
3/2/2009,2.189
2/23/2009,2.261
2/16/2009,2.291
2/9/2009,2.215
2/2/2009,2.113
1/26/2009,2.095
1/19/2009,2.064
1/12/2009,1.988
1/5/2009,1.874
12/29/2008,1.81
12/22/2008,1.806
12/15/2008,1.738
12/8/2008,1.805
12/1/2008,1.955
11/24/2008,2.112
11/17/2008,2.374
11/10/2008,2.555
11/3/2008,2.783
10/27/2008,3.13
10/20/2008,3.355
10/13/2008,3.47
10/6/2008,3.601
9/29/2008,3.67
9/22/2008,3.725
9/15/2008,3.804
9/8/2008,3.859
9/1/2008,3.905
8/25/2008,3.955
8/18/2008,4.037
8/11/2008,4.118
8/4/2008,4.205
7/28/2008,4.317
7/21/2008,4.46
7/14/2008,4.52
7/7/2008,4.55
6/30/2008,4.573
6/23/2008,4.585
6/16/2008,4.588
6/9/2008,4.433
6/2/2008,4.242
5/26/2008,4.099
5/19/2008,3.952
5/12/2008,3.919
5/5/2008,3.903
4/28/2008,3.892
4/21/2008,3.846
4/14/2008,3.774
4/7/2008,3.685
3/31/2008,3.608
3/24/2008,3.602
3/17/2008,3.604
3/10/2008,3.537
3/3/2008,3.459
2/25/2008,3.328
2/18/2008,3.191
2/11/2008,3.108
2/4/2008,3.107
1/28/2008,3.148
1/21/2008,3.226
1/14/2008,3.29
1/7/2008,3.328
12/31/2007,3.298
12/24/2007,3.261
12/17/2007,3.285
12/10/2007,3.329
12/3/2007,3.361
11/26/2007,3.398
11/19/2007,3.395
11/12/2007,3.366
11/5/2007,3.231
10/29/2007,3.159
10/22/2007,3.143
10/15/2007,3.053
10/8/2007,2.996
10/1/2007,2.973
9/24/2007,2.961
9/17/2007,2.904
9/10/2007,2.839
9/3/2007,2.791
8/27/2007,2.791
8/20/2007,2.862
8/13/2007,2.928
8/6/2007,3.016
7/30/2007,3.06
7/23/2007,3.118
7/16/2007,3.158
7/9/2007,3.136
7/2/2007,3.157
6/25/2007,3.192
6/18/2007,3.236
6/11/2007,3.32
6/4/2007,3.374
5/28/2007,3.407
5/21/2007,3.436
5/14/2007,3.45
5/7/2007,3.461
4/30/2007,3.359
4/23/2007,3.316
4/16/2007,3.305
4/9/2007,3.252
4/2/2007,3.228
3/26/2007,3.152
3/19/2007,3.121
3/12/2007,3.068
3/5/2007,2.897
2/26/2007,2.796
2/19/2007,2.71
2/12/2007,2.632
2/5/2007,2.535
1/29/2007,2.491
1/22/2007,2.538
1/15/2007,2.583
1/8/2007,2.632
1/1/2007,2.61
12/25/2006,2.607
12/18/2006,2.561
12/11/2006,2.504
12/4/2006,2.496
11/27/2006,2.493
11/20/2006,2.495
11/13/2006,2.464
11/6/2006,2.396
10/30/2006,2.434
10/23/2006,2.481
10/16/2006,2.54
10/9/2006,2.601
10/2/2006,2.683
9/25/2006,2.76
9/18/2006,2.848
9/11/2006,2.949
9/4/2006,3.01
8/28/2006,3.098
8/21/2006,3.162
8/14/2006,3.211
8/7/2006,3.192
7/31/2006,3.198
7/24/2006,3.22
7/17/2006,3.24
7/10/2006,3.224
7/3/2006,3.189
6/26/2006,3.163
6/19/2006,3.198
6/12/2006,3.225
6/5/2006,3.269
5/29/2006,3.266
5/22/2006,3.323
5/15/2006,3.33
5/8/2006,3.332
5/1/2006,3.202
4/24/2006,3.068
4/17/2006,2.896
4/10/2006,2.811
4/3/2006,2.743
3/27/2006,2.669
3/20/2006,2.635
3/13/2006,2.532
3/6/2006,2.48
2/27/2006,2.439
2/20/2006,2.473
2/13/2006,2.522
2/6/2006,2.544
1/30/2006,2.513
1/23/2006,2.424
1/16/2006,2.417
1/9/2006,2.328
1/2/2006,2.213
12/26/2005,2.233
12/19/2005,2.249
12/12/2005,2.277
12/5/2005,2.335
11/28/2005,2.412
11/21/2005,2.453
11/14/2005,2.582
11/7/2005,2.659
10/31/2005,2.747
10/24/2005,2.827
10/17/2005,2.902
10/10/2005,2.964
10/3/2005,2.973
9/26/2005,2.947
9/19/2005,2.954
9/12/2005,3.004
9/5/2005,3.056
8/29/2005,2.77
8/22/2005,2.75
8/15/2005,2.716
8/8/2005,2.601
8/1/2005,2.549
7/25/2005,2.541
7/18/2005,2.538
7/11/2005,2.525
7/4/2005,2.457
6/27/2005,2.412
6/20/2005,2.352
6/13/2005,2.333
6/6/2005,2.36
5/30/2005,2.391
5/23/2005,2.434
5/16/2005,2.473
5/9/2005,2.516
5/2/2005,2.56
4/25/2005,2.565
4/18/2005,2.584
4/11/2005,2.592
4/4/2005,2.464
3/28/2005,2.376
3/21/2005,2.312
3/14/2005,2.287
3/7/2005,2.229
2/28/2005,2.176
2/21/2005,2.15
2/14/2005,2.091
2/7/2005,2.053
1/31/2005,2.034
1/24/2005,1.959
1/17/2005,1.932
1/10/2005,1.932
1/3/2005,1.982
12/27/2004,2.01
12/20/2004,2.049
12/13/2004,2.135
12/6/2004,2.192
11/29/2004,2.236
11/22/2004,2.263
11/15/2004,2.311
11/8/2004,2.341
11/1/2004,2.369
10/25/2004,2.394
10/18/2004,2.402
10/11/2004,2.327
10/4/2004,2.198
9/27/2004,2.094
9/20/2004,2.057
9/13/2004,2.053
9/6/2004,2.073
8/30/2004,2.1
8/23/2004,2.051
8/16/2004,2.055
8/9/2004,2.092
8/2/2004,2.128
7/26/2004,2.162
7/19/2004,2.186
7/12/2004,2.193
7/5/2004,2.204
6/28/2004,2.237
6/21/2004,2.259
6/14/2004,2.289
6/7/2004,2.316
5/31/2004,2.327
5/24/2004,2.324
5/17/2004,2.269
5/10/2004,2.223
5/3/2004,2.115
4/26/2004,2.124
4/19/2004,2.148
4/12/2004,2.157
4/5/2004,2.126
3/29/2004,2.079
3/22/2004,2.083
3/15/2004,2.097
3/8/2004,2.112
3/1/2004,2.109
2/23/2004,2.029
2/16/2004,1.868
2/9/2004,1.821
2/2/2004,1.753
1/26/2004,1.726
1/19/2004,1.69
1/12/2004,1.667
1/5/2004,1.617
12/29/2003,1.595
12/22/2003,1.615
12/15/2003,1.624
12/8/2003,1.652
12/1/2003,1.68
11/24/2003,1.691
11/17/2003,1.681
11/10/2003,1.685
11/3/2003,1.711
10/27/2003,1.737
10/20/2003,1.769
10/13/2003,1.805
10/6/2003,1.854
9/29/2003,1.912
9/22/2003,1.978
9/15/2003,2.034
9/8/2003,2.085
9/1/2003,2.1
8/25/2003,2.101
8/18/2003,1.92
8/11/2003,1.743
8/4/2003,1.703
7/28/2003,1.707
7/21/2003,1.725
7/14/2003,1.757
7/7/2003,1.785
6/30/2003,1.8
6/23/2003,1.805
6/16/2003,1.787
6/9/2003,1.696
6/2/2003,1.732
5/26/2003,1.763
5/19/2003,1.809
5/12/2003,1.867
5/5/2003,1.928
4/28/2003,1.977
4/21/2003,2.009
4/14/2003,2.077
4/7/2003,2.115
3/31/2003,2.13
3/24/2003,2.143
3/17/2003,2.145
3/10/2003,2.084
3/3/2003,2.012
2/24/2003,1.922
2/17/2003,1.862
2/10/2003,1.752
2/3/2003,1.683
1/27/2003,1.649
1/20/2003,1.634
1/13/2003,1.592
1/6/2003,1.577
12/30/2002,1.532
12/23/2002,1.52
12/16/2002,1.525
12/9/2002,1.54
12/2/2002,1.562
11/25/2002,1.57
11/18/2002,1.587
11/11/2002,1.592
11/4/2002,1.562
10/28/2002,1.521
10/21/2002,1.524
10/14/2002,1.534
10/7/2002,1.546
9/30/2002,1.559
9/23/2002,1.569
9/16/2002,1.58
9/9/2002,1.59
9/2/2002,1.599
8/26/2002,1.593
8/19/2002,1.581
8/12/2002,1.586
8/5/2002,1.593
7/29/2002,1.578
7/22/2002,1.591
7/15/2002,1.604
7/8/2002,1.613
7/1/2002,1.618
6/24/2002,1.618
6/17/2002,1.601
6/10/2002,1.563
6/3/2002,1.563
5/27/2002,1.554
5/20/2002,1.557
5/13/2002,1.571
5/6/2002,1.589
4/29/2002,1.607
4/22/2002,1.613
4/15/2002,1.617
4/8/2002,1.622
4/1/2002,1.592
3/25/2002,1.561
3/18/2002,1.498
3/11/2002,1.454
3/4/2002,1.331
2/25/2002,1.304
2/18/2002,1.286
2/11/2002,1.254
2/4/2002,1.251
1/28/2002,1.224
1/21/2002,1.206
1/14/2002,1.182
1/7/2002,1.129
12/31/2001,1.1
12/24/2001,1.109
12/17/2001,1.141
12/10/2001,1.197
12/3/2001,1.243
11/26/2001,1.293
11/19/2001,1.335
11/12/2001,1.379
11/5/2001,1.422
10/29/2001,1.469
10/22/2001,1.505
10/15/2001,1.55
10/8/2001,1.582
10/1/2001,1.624
9/24/2001,1.66
9/17/2001,1.672
9/10/2001,1.677
9/3/2001,1.643
8/27/2001,1.535
8/20/2001,1.523
8/13/2001,1.56
8/6/2001,1.616
7/30/2001,1.669
7/23/2001,1.722
7/16/2001,1.776
7/9/2001,1.824
7/2/2001,1.859
6/25/2001,1.901
6/18/2001,1.929
6/11/2001,1.946
6/4/2001,1.931
5/28/2001,1.947
5/21/2001,1.951
5/14/2001,1.954
5/7/2001,1.938
4/30/2001,1.867
4/23/2001,1.828
4/16/2001,1.798
4/9/2001,1.754
4/2/2001,1.716
3/26/2001,1.683
3/19/2001,1.695
3/12/2001,1.7
3/5/2001,1.694
2/26/2001,1.662
2/19/2001,1.66
2/12/2001,1.637
2/5/2001,1.59
1/29/2001,1.566
1/22/2001,1.582
1/15/2001,1.6
1/8/2001,1.627
1/1/2001,1.629
12/25/2000,1.647
12/18/2000,1.658
12/11/2000,1.688
12/4/2000,1.721
11/27/2000,1.744
11/20/2000,1.752
11/13/2000,1.777
11/6/2000,1.791
10/30/2000,1.796
10/23/2000,1.797
10/16/2000,1.809
10/9/2000,1.826
10/2/2000,1.832
9/25/2000,1.832
9/18/2000,1.832
9/11/2000,1.849
9/4/2000,1.79
8/28/2000,1.702
8/21/2000,1.667
8/14/2000,1.668
8/7/2000,1.666
7/31/2000,1.681
7/24/2000,1.712
7/17/2000,1.72
7/10/2000,1.729
7/3/2000,1.71
6/26/2000,1.641
6/19/2000,1.618
6/12/2000,1.614
6/5/2000,1.613
5/29/2000,1.626
5/22/2000,1.634
