U.S. Imports of Total Gasoline Weekly,
https://www.eia.gov/opendata/qb.php?sdid=PET.WGTIMUS2.W,
20:28:36 GMT-0700 (Pacific Daylight Time),
Source: U.S. Energy Information Administration,
Week of,Series ID: PET.WGTIMUS2.W Thousand Barrels per Day
4/29/2022,1127
4/22/2022,845
4/15/2022,597
4/8/2022,439
4/1/2022,484
3/25/2022,656
3/18/2022,721
3/11/2022,531
3/4/2022,760
2/25/2022,603
2/18/2022,416
2/11/2022,555
2/4/2022,514
1/28/2022,433
1/21/2022,314
1/14/2022,391
1/7/2022,589
12/31/2021,596
12/24/2021,432
12/17/2021,688
12/10/2021,499
12/3/2021,558
11/26/2021,643
11/19/2021,483
11/12/2021,823
11/5/2021,587
10/29/2021,667
10/22/2021,493
10/15/2021,606
10/8/2021,543
10/1/2021,1088
9/24/2021,989
9/17/2021,1082
9/10/2021,638
9/3/2021,899
8/27/2021,1138
8/20/2021,1076
8/13/2021,743
8/6/2021,925
7/30/2021,845
7/23/2021,909
7/16/2021,1374
7/9/2021,1044
7/2/2021,1016
6/25/2021,790
6/18/2021,840
6/11/2021,1050
6/4/2021,1050
5/28/2021,933
5/21/2021,1034
5/14/2021,1081
5/7/2021,936
4/30/2021,1020
4/23/2021,1021
4/16/2021,1119
4/9/2021,839
4/2/2021,1297
3/26/2021,619
3/19/2021,939
3/12/2021,910
3/5/2021,577
2/26/2021,605
2/19/2021,531
2/12/2021,670
2/5/2021,657
1/29/2021,568
1/22/2021,465
1/15/2021,504
1/8/2021,383
1/1/2021,445
12/25/2020,601
12/18/2020,571
12/11/2020,611
12/4/2020,789
11/27/2020,522
11/20/2020,441
11/13/2020,530
11/6/2020,450
10/30/2020,630
10/23/2020,460
10/16/2020,509
10/9/2020,398
10/2/2020,849
9/25/2020,732
9/18/2020,474
9/11/2020,600
9/4/2020,574
8/28/2020,577
8/21/2020,539
8/14/2020,557
8/7/2020,1023
7/31/2020,657
7/24/2020,924
7/17/2020,542
7/10/2020,493
7/3/2020,729
6/26/2020,1011
6/19/2020,704
6/12/2020,530
6/5/2020,629
5/29/2020,782
5/22/2020,292
5/15/2020,526
5/8/2020,486
5/1/2020,368
4/24/2020,228
4/17/2020,368
4/10/2020,402
4/3/2020,493
3/27/2020,736
3/20/2020,834
3/13/2020,688
3/6/2020,710
2/28/2020,511
2/21/2020,405
2/14/2020,421
2/7/2020,406
1/31/2020,676
1/24/2020,543
1/17/2020,563
1/10/2020,443
1/3/2020,401
12/27/2019,473
12/20/2019,594
12/13/2019,519
12/6/2019,579
11/29/2019,399
11/22/2019,773
11/15/2019,515
11/8/2019,679
11/1/2019,493
10/25/2019,673
10/18/2019,697
10/11/2019,651
10/4/2019,642
9/27/2019,843
9/20/2019,800
9/13/2019,501
9/6/2019,797
8/30/2019,717
8/23/2019,965
8/16/2019,892
8/9/2019,805
8/2/2019,1217
7/26/2019,1117
7/19/2019,985
7/12/2019,852
7/5/2019,871
6/28/2019,536
6/21/2019,816
6/14/2019,837
6/7/2019,700
5/31/2019,1095
5/24/2019,1087
5/17/2019,1350
5/10/2019,752
5/3/2019,1114
4/26/2019,770
4/19/2019,905
4/12/2019,990
4/5/2019,714
3/29/2019,746
3/22/2019,688
3/15/2019,793
3/8/2019,573
3/1/2019,555
2/22/2019,473
2/15/2019,420
2/8/2019,457
2/1/2019,625
1/25/2019,523
1/18/2019,561
1/11/2019,377
1/4/2019,550
12/28/2018,314
12/21/2018,509
12/14/2018,595
12/7/2018,525
11/30/2018,189
11/23/2018,384
11/16/2018,247
11/9/2018,253
11/2/2018,591
10/26/2018,363
10/19/2018,331
10/12/2018,394
10/5/2018,693
9/28/2018,713
9/21/2018,863
9/14/2018,561
9/7/2018,1053
8/31/2018,988
8/24/2018,868
8/17/2018,817
8/10/2018,663
8/3/2018,935
7/27/2018,752
7/20/2018,844
7/13/2018,657
7/6/2018,853
6/29/2018,648
6/22/2018,988
6/15/2018,850
6/8/2018,824
6/1/2018,777
5/25/2018,959
5/18/2018,1063
5/11/2018,721
5/4/2018,803
4/27/2018,923
4/20/2018,896
4/13/2018,705
4/6/2018,655
3/30/2018,761
3/23/2018,685
3/16/2018,564
3/9/2018,604
3/2/2018,608
2/23/2018,446
2/16/2018,350
2/9/2018,638
2/2/2018,746
1/26/2018,509
1/19/2018,575
1/12/2018,396
1/5/2018,264
12/29/2017,349
12/22/2017,388
12/15/2017,487
12/8/2017,483
12/1/2017,488
11/24/2017,526
11/17/2017,514
11/10/2017,349
11/3/2017,405
10/27/2017,540
10/20/2017,233
10/13/2017,690
10/6/2017,860
9/29/2017,862
9/22/2017,1041
9/15/2017,687
9/8/2017,556
9/1/2017,475
8/25/2017,839
8/18/2017,555
8/11/2017,667
8/4/2017,1108
7/28/2017,549
7/21/2017,723
7/14/2017,591
7/7/2017,528
6/30/2017,739
6/23/2017,571
6/16/2017,909
6/9/2017,574
6/2/2017,787
5/26/2017,703
5/19/2017,725
5/12/2017,696
5/5/2017,953
4/28/2017,693
4/21/2017,916
4/14/2017,843
4/7/2017,488
3/31/2017,607
3/24/2017,521
3/17/2017,325
3/10/2017,572
3/3/2017,242
2/24/2017,457
2/17/2017,367
2/10/2017,604
2/3/2017,811
1/27/2017,488
1/20/2017,593
1/13/2017,588
1/6/2017,683
12/30/2016,722
12/23/2016,434
12/16/2016,447
12/9/2016,624
12/2/2016,652
11/25/2016,851
11/18/2016,855
11/11/2016,821
11/4/2016,500
10/28/2016,458
10/21/2016,834
10/14/2016,871
10/7/2016,762
9/30/2016,1003
9/23/2016,778
9/16/2016,569
9/9/2016,650
9/2/2016,607
8/26/2016,832
8/19/2016,801
8/12/2016,610
8/5/2016,930
7/29/2016,637
7/22/2016,869
7/15/2016,897
7/8/2016,820
7/1/2016,765
6/24/2016,904
6/17/2016,876
6/10/2016,747
6/3/2016,815
5/27/2016,921
5/20/2016,933
5/13/2016,691
5/6/2016,779
4/29/2016,946
4/22/2016,898
4/15/2016,791
4/8/2016,570
4/1/2016,671
3/25/2016,516
3/18/2016,415
3/11/2016,716
3/4/2016,565
2/26/2016,454
2/19/2016,566
2/12/2016,565
2/5/2016,683
1/29/2016,624
1/22/2016,576
1/15/2016,512
1/8/2016,446
1/1/2016,602
12/25/2015,487
12/18/2015,334
12/11/2015,660
12/4/2015,648
11/27/2015,433
11/20/2015,459
11/13/2015,389
11/6/2015,353
10/30/2015,307
10/23/2015,722
10/16/2015,709
10/9/2015,719
10/2/2015,543
9/25/2015,990
9/18/2015,504
9/11/2015,722
9/4/2015,589
8/28/2015,835
8/21/2015,630
8/14/2015,869
8/7/2015,683
7/31/2015,822
7/24/2015,613
7/17/2015,815
7/10/2015,682
7/3/2015,852
6/26/2015,760
6/19/2015,896
6/12/2015,682
6/5/2015,666
5/29/2015,692
5/22/2015,775
5/15/2015,542
5/8/2015,776
5/1/2015,626
4/24/2015,763
4/17/2015,737
4/10/2015,545
4/3/2015,526
3/27/2015,709
3/20/2015,443
3/13/2015,664
3/6/2015,536
2/27/2015,640
2/20/2015,569
2/13/2015,635
2/6/2015,462
1/30/2015,672
1/23/2015,597
1/16/2015,683
1/9/2015,512
1/2/2015,760
12/26/2014,843
12/19/2014,878
12/12/2014,773
12/5/2014,561
11/28/2014,724
11/21/2014,440
11/14/2014,426
11/7/2014,501
10/31/2014,531
10/24/2014,493
10/17/2014,438
10/10/2014,428
10/3/2014,417
9/26/2014,504
9/19/2014,510
9/12/2014,327
9/5/2014,324
8/29/2014,801
8/22/2014,448
8/15/2014,741
8/8/2014,470
8/1/2014,435
7/25/2014,602
7/18/2014,625
7/11/2014,615
7/4/2014,609
6/27/2014,512
6/20/2014,507
6/13/2014,766
6/6/2014,560
5/30/2014,844
5/23/2014,725
5/16/2014,997
5/9/2014,877
5/2/2014,583
4/25/2014,651
4/18/2014,448
4/11/2014,532
4/4/2014,502
3/28/2014,533
3/21/2014,628
3/14/2014,421
3/7/2014,395
2/28/2014,330
2/21/2014,276
2/14/2014,410
2/7/2014,350
1/31/2014,620
1/24/2014,466
1/17/2014,528
1/10/2014,405
1/3/2014,379
12/27/2013,247
12/20/2013,486
12/13/2013,599
12/6/2013,671
11/29/2013,701
11/22/2013,710
11/15/2013,451
11/8/2013,446
11/1/2013,472
10/25/2013,537
10/18/2013,438
10/11/2013,584
10/4/2013,576
9/27/2013,559
9/20/2013,460
9/13/2013,492
9/6/2013,401
8/30/2013,430
8/23/2013,670
8/16/2013,373
8/9/2013,513
8/2/2013,635
7/26/2013,700
7/19/2013,322
7/12/2013,717
7/5/2013,493
6/28/2013,465
6/21/2013,937
6/14/2013,556
6/7/2013,692
5/31/2013,514
5/24/2013,712
5/17/2013,1081
5/10/2013,671
5/3/2013,780
4/26/2013,628
4/19/2013,662
4/12/2013,606
4/5/2013,876
3/29/2013,595
3/22/2013,505
3/15/2013,387
3/8/2013,727
3/1/2013,605
2/22/2013,575
2/15/2013,505
2/8/2013,611
2/1/2013,693
1/25/2013,623
1/18/2013,430
1/11/2013,375
1/4/2013,447
12/28/2012,487
12/21/2012,602
12/14/2012,521
12/7/2012,585
11/30/2012,513
11/23/2012,494
11/16/2012,616
11/9/2012,598
11/2/2012,270
10/26/2012,616
10/19/2012,526
10/12/2012,530
10/5/2012,502
9/28/2012,573
9/21/2012,491
9/14/2012,458
9/7/2012,799
8/31/2012,964
8/24/2012,690
8/17/2012,777
8/10/2012,788
8/3/2012,457
7/27/2012,638
7/20/2012,1020
7/13/2012,635
7/6/2012,919
6/29/2012,823
6/22/2012,773
6/15/2012,988
6/8/2012,684
6/1/2012,836
5/25/2012,796
5/18/2012,575
5/11/2012,675
5/4/2012,607
4/27/2012,774
4/20/2012,620
4/13/2012,427
4/6/2012,705
3/30/2012,885
3/23/2012,564
3/16/2012,632
3/9/2012,532
3/2/2012,576
2/24/2012,599
2/17/2012,845
2/10/2012,548
2/3/2012,715
1/27/2012,1045
1/20/2012,722
1/13/2012,553
1/6/2012,444
12/30/2011,734
12/23/2011,525
12/16/2011,601
12/9/2011,776
12/2/2011,820
11/25/2011,619
11/18/2011,956
11/11/2011,762
11/4/2011,750
10/28/2011,781
10/21/2011,675
10/14/2011,458
10/7/2011,418
9/30/2011,505
9/23/2011,541
9/16/2011,692
9/9/2011,659
9/2/2011,597
8/26/2011,608
8/19/2011,894
8/12/2011,677
8/5/2011,633
7/29/2011,845
7/22/2011,662
7/15/2011,881
7/8/2011,752
7/1/2011,700
6/24/2011,683
6/17/2011,867
6/10/2011,1115
6/3/2011,1158
5/27/2011,1239
5/20/2011,1447
5/13/2011,862
5/6/2011,1213
4/29/2011,1106
4/22/2011,1050
4/15/2011,853
4/8/2011,889
4/1/2011,1077
3/25/2011,884
3/18/2011,695
3/11/2011,648
3/4/2011,761
2/25/2011,808
2/18/2011,808
2/11/2011,935
2/4/2011,1037
1/28/2011,1173
1/21/2011,644
1/14/2011,722
1/7/2011,871
12/31/2010,513
12/24/2010,775
12/17/2010,1007
12/10/2010,876
12/3/2010,866
11/26/2010,698
11/19/2010,784
11/12/2010,562
11/5/2010,802
10/29/2010,871
10/22/2010,999
10/15/2010,779
10/8/2010,708
10/1/2010,713
9/24/2010,881
9/17/2010,850
9/10/2010,644
9/3/2010,1083
8/27/2010,1142
8/20/2010,1410
8/13/2010,1079
8/6/2010,958
7/30/2010,1233
7/23/2010,1082
7/16/2010,1175
7/9/2010,921
7/2/2010,1254
6/25/2010,1031
6/18/2010,844
6/11/2010,838
6/4/2010,788
5/28/2010,954
5/21/2010,1102
5/14/2010,836
5/7/2010,856
4/30/2010,1149
4/23/2010,985
4/16/2010,756
4/9/2010,571
4/2/2010,756
3/26/2010,710
3/19/2010,623
3/12/2010,608
3/5/2010,806
2/26/2010,775
2/19/2010,846
2/12/2010,709
2/5/2010,1168
1/29/2010,926
1/22/2010,823
1/15/2010,730
1/8/2010,892
1/1/2010,784
12/25/2009,753
12/18/2009,848
12/11/2009,967
12/4/2009,750
11/27/2009,1100
11/20/2009,928
11/13/2009,584
11/6/2009,732
10/30/2009,1077
10/23/2009,756
10/16/2009,649
10/9/2009,690
10/2/2009,1011
9/25/2009,851
9/18/2009,1028
9/11/2009,701
9/4/2009,985
8/28/2009,878
8/21/2009,1102
8/14/2009,942
8/7/2009,974
7/31/2009,1021
7/24/2009,991
7/17/2009,1026
7/10/2009,931
7/3/2009,1207
6/26/2009,979
6/19/2009,971
6/12/2009,1090
6/5/2009,872
5/29/2009,949
5/22/2009,1005
5/15/2009,938
5/8/2009,747
5/1/2009,823
4/24/2009,841
4/17/2009,1117
4/10/2009,1074
4/3/2009,1006
3/27/2009,1211
3/20/2009,1136
3/13/2009,1149
3/6/2009,1257
2/27/2009,1170
2/20/2009,805
2/13/2009,826
2/6/2009,1318
1/30/2009,829
1/23/2009,1154
1/16/2009,1154
1/9/2009,797
1/2/2009,852
12/26/2008,1145
12/19/2008,1254
12/12/2008,802
12/5/2008,1106
11/28/2008,884
11/21/2008,980
11/14/2008,860
11/7/2008,589
10/31/2008,1040
10/24/2008,831
10/17/2008,1062
10/10/2008,1452
10/3/2008,1434
9/26/2008,1261
9/19/2008,1211
9/12/2008,977
9/5/2008,1121
8/29/2008,883
8/22/2008,1368
8/15/2008,794
8/8/2008,785
8/1/2008,864
7/25/2008,965
7/18/2008,1145
7/11/2008,1016
7/4/2008,1163
6/27/2008,1356
6/20/2008,1162
6/13/2008,1042
6/6/2008,1195
5/30/2008,1310
5/23/2008,1023
5/16/2008,1143
5/9/2008,915
5/2/2008,1494
4/25/2008,1385
4/18/2008,1006
4/11/2008,950
4/4/2008,907
3/28/2008,944
3/21/2008,963
3/14/2008,901
3/7/2008,745
2/29/2008,800
2/22/2008,1354
2/15/2008,827
2/8/2008,841
2/1/2008,1144
1/25/2008,1156
1/18/2008,1228
1/11/2008,938
1/4/2008,1020
12/28/2007,1151
12/21/2007,1015
12/14/2007,1108
12/7/2007,985
11/30/2007,1169
11/23/2007,835
11/16/2007,1124
11/9/2007,1014
11/2/2007,1131
10/26/2007,1238
10/19/2007,838
10/12/2007,1093
10/5/2007,1323
9/28/2007,1154
9/21/2007,1052
9/14/2007,1011
9/7/2007,1016
8/31/2007,1314
8/24/2007,993
8/17/2007,927
8/10/2007,1213
8/3/2007,1397
7/27/2007,1225
7/20/2007,1652
7/13/2007,915
7/6/2007,1423
6/29/2007,1392
6/22/2007,1112
6/15/2007,1284
6/8/2007,1157
6/1/2007,1506
5/25/2007,1610
5/18/2007,1295
5/11/2007,1528
5/4/2007,1222
4/27/2007,1152
4/20/2007,1164
4/13/2007,1039
4/6/2007,953
3/30/2007,1009
3/23/2007,1134
3/16/2007,803
3/9/2007,910
3/2/2007,788
2/23/2007,889
2/16/2007,948
2/9/2007,820
2/2/2007,984
1/26/2007,1275
1/19/2007,911
1/12/2007,1035
1/5/2007,1033
12/29/2006,1254
12/22/2006,968
12/15/2006,843
12/8/2006,967
12/1/2006,877
11/24/2006,940
11/17/2006,1198
11/10/2006,1088
11/3/2006,991
10/27/2006,1219
10/20/2006,957
10/13/2006,676
10/6/2006,1070
9/29/2006,1114
9/22/2006,1459
9/15/2006,799
9/8/2006,1084
9/1/2006,1027
8/25/2006,1183
8/18/2006,1324
8/11/2006,1388
8/4/2006,1216
7/28/2006,1327
7/21/2006,1008
7/14/2006,1050
7/7/2006,1099
6/30/2006,1271
6/23/2006,958
6/16/2006,1084
6/9/2006,1410
6/2/2006,1399
5/26/2006,1552
5/19/2006,1626
5/12/2006,1450
5/5/2006,1649
4/28/2006,1019
4/21/2006,1338
4/14/2006,907
4/7/2006,1101
3/31/2006,1087
3/24/2006,1049
3/17/2006,1111
3/10/2006,1268
3/3/2006,1110
2/24/2006,1230
2/17/2006,1193
2/10/2006,1094
2/3/2006,1188
1/27/2006,935
1/20/2006,917
1/13/2006,1023
1/6/2006,1008
12/30/2005,921
12/23/2005,960
12/16/2005,994
12/9/2005,1256
12/2/2005,949
11/25/2005,584
11/18/2005,1130
11/11/2005,1096
11/4/2005,1131
10/28/2005,1220
10/21/2005,1027
10/14/2005,1541
10/7/2005,1431
9/30/2005,1423
9/23/2005,1207
9/16/2005,938
9/9/2005,1098
9/2/2005,862
8/26/2005,1271
8/19/2005,1225
8/12/2005,973
8/5/2005,1186
7/29/2005,1013
7/22/2005,1052
7/15/2005,810
7/8/2005,954
7/1/2005,1014
6/24/2005,1030
6/17/2005,1143
6/10/2005,1043
6/3/2005,836
5/27/2005,1015
5/20/2005,1093
5/13/2005,988
5/6/2005,1098
4/29/2005,1047
4/22/2005,1072
4/15/2005,1090
4/8/2005,1002
4/1/2005,900
3/25/2005,870
3/18/2005,978
3/11/2005,964
3/4/2005,957
2/25/2005,984
2/18/2005,776
2/11/2005,1175
2/4/2005,900
1/28/2005,781
1/21/2005,636
1/14/2005,583
1/7/2005,589
12/31/2004,837
12/24/2004,989
12/17/2004,719
12/10/2004,806
12/3/2004,1093
11/26/2004,899
11/19/2004,763
11/12/2004,715
11/5/2004,814
10/29/2004,670
10/22/2004,922
10/15/2004,720
10/8/2004,1032
10/1/2004,915
9/24/2004,1003
9/17/2004,884
9/10/2004,607
9/3/2004,1192
8/27/2004,889
8/20/2004,992
8/13/2004,891
8/6/2004,858
7/30/2004,1104
7/23/2004,1263
7/16/2004,872
7/9/2004,951
7/2/2004,1262
6/25/2004,969
6/18/2004,1017
6/11/2004,756
6/4/2004,1029
5/28/2004,991
5/21/2004,850
5/14/2004,955
5/7/2004,919
4/30/2004,618
4/23/2004,771
4/16/2004,1295
4/9/2004,834
4/2/2004,1226
3/26/2004,1168
3/19/2004,756
3/12/2004,934
3/5/2004,1021
2/27/2004,621
2/20/2004,854
2/13/2004,692
2/6/2004,555
1/30/2004,688
1/23/2004,490
1/16/2004,689
1/9/2004,604
1/2/2004,732
12/26/2003,583
12/19/2003,924
12/12/2003,759
12/5/2003,567
11/28/2003,947
11/21/2003,821
11/14/2003,632
11/7/2003,863
10/31/2003,759
10/24/2003,746
10/17/2003,698
10/10/2003,638
10/3/2003,831
9/26/2003,752
9/19/2003,721
9/12/2003,830
9/5/2003,921
8/29/2003,1166
8/22/2003,811
8/15/2003,908
8/8/2003,578
8/1/2003,931
7/25/2003,980
7/18/2003,738
7/11/2003,934
7/4/2003,1135
6/27/2003,1070
6/20/2003,871
6/13/2003,842
6/6/2003,827
5/30/2003,758
5/23/2003,923
5/16/2003,1227
5/9/2003,744
5/2/2003,1105
4/25/2003,1112
4/18/2003,1023
4/11/2003,981
4/4/2003,1134
3/28/2003,883
3/21/2003,988
3/14/2003,1002
3/7/2003,783
2/28/2003,678
2/21/2003,614
2/14/2003,738
2/7/2003,872
1/31/2003,711
1/24/2003,621
1/17/2003,820
1/10/2003,767
1/3/2003,740
12/27/2002,589
12/20/2002,1038
12/13/2002,801
12/6/2002,809
11/29/2002,780
11/22/2002,888
