U.S. Imports of Total Gasoline Weekly,
11/15/2002,738
11/8/2002,915
11/1/2002,1090
10/25/2002,773
10/18/2002,594
10/11/2002,572
10/4/2002,1016
9/27/2002,828
9/20/2002,792
9/13/2002,672
9/6/2002,961
8/30/2002,757
8/23/2002,990
8/16/2002,952
8/9/2002,667
8/2/2002,985
7/26/2002,870
7/19/2002,1077
7/12/2002,691
7/5/2002,594
6/28/2002,1032
6/21/2002,1132
6/14/2002,784
6/7/2002,574
5/31/2002,708
5/24/2002,866
5/17/2002,1079
5/10/2002,844
5/3/2002,853
4/26/2002,1064
4/19/2002,863
4/12/2002,714
4/5/2002,897
3/29/2002,782
3/22/2002,785
3/15/2002,720
3/8/2002,669
3/1/2002,727
2/22/2002,685
2/15/2002,868
2/8/2002,475
2/1/2002,570
1/25/2002,736
1/18/2002,617
1/11/2002,728
1/4/2002,765
12/28/2001,816
12/21/2001,771
12/14/2001,696
12/7/2001,438
11/30/2001,831
11/23/2001,740
11/16/2001,822
11/9/2001,542
11/2/2001,776
10/26/2001,640
10/19/2001,695
10/12/2001,748
10/5/2001,773
9/28/2001,955
9/21/2001,935
9/14/2001,464
9/7/2001,582
8/31/2001,675
8/24/2001,579
8/17/2001,947
8/10/2001,621
8/3/2001,573
7/27/2001,808
7/20/2001,781
7/13/2001,637
7/6/2001,555
6/29/2001,752
6/22/2001,711
6/15/2001,829
6/8/2001,865
6/1/2001,489
5/25/2001,692
5/18/2001,813
5/11/2001,507
5/4/2001,786
4/27/2001,863
4/20/2001,678
4/13/2001,496
4/6/2001,692
3/30/2001,518
3/23/2001,664
3/16/2001,325
3/9/2001,563
3/2/2001,891
2/23/2001,580
2/16/2001,482
2/9/2001,592
2/2/2001,721
1/26/2001,740
1/19/2001,636
1/12/2001,712
1/5/2001,694
12/29/2000,562
12/22/2000,347
12/15/2000,884
12/8/2000,518
12/1/2000,590
11/24/2000,487
11/17/2000,490
11/10/2000,453
11/3/2000,719
10/27/2000,310
10/20/2000,521
10/13/2000,698
10/6/2000,341
9/29/2000,497
9/22/2000,486
9/15/2000,521
9/8/2000,377
9/1/2000,484
8/25/2000,421
8/18/2000,438
8/11/2000,302
8/4/2000,480
7/28/2000,587
7/21/2000,348
7/14/2000,518
7/7/2000,338
6/30/2000,602
6/23/2000,550
6/16/2000,632
6/9/2000,344
6/2/2000,722
5/26/2000,615
5/19/2000,804
5/12/2000,443
5/5/2000,533
4/28/2000,701
4/21/2000,600
4/14/2000,414
4/7/2000,522
3/31/2000,315
3/24/2000,724
3/17/2000,503
3/10/2000,523
3/3/2000,594
2/25/2000,668
2/18/2000,533
2/11/2000,451
2/4/2000,430
1/28/2000,884
1/21/2000,555
1/14/2000,480
1/7/2000,470
12/31/1999,680
12/24/1999,451
12/17/1999,245
12/10/1999,513
12/3/1999,339
11/26/1999,581
11/19/1999,398
11/12/1999,434
11/5/1999,235
10/29/1999,589
10/22/1999,550
10/15/1999,561
10/8/1999,581
10/1/1999,448
9/24/1999,596
9/17/1999,575
9/10/1999,540
9/3/1999,498
8/27/1999,546
8/20/1999,538
8/13/1999,602
8/6/1999,478
7/30/1999,498
7/23/1999,452
7/16/1999,513
7/9/1999,385
7/2/1999,684
6/25/1999,787
6/18/1999,875
6/11/1999,370
6/4/1999,430
5/28/1999,704
5/21/1999,524
5/14/1999,677
5/7/1999,773
4/30/1999,603
4/23/1999,799
4/16/1999,793
4/9/1999,638
4/2/1999,522
3/26/1999,514
3/19/1999,413
3/12/1999,473
3/5/1999,431
2/26/1999,464
2/19/1999,493
2/12/1999,549
2/5/1999,441
1/29/1999,540
1/22/1999,382
1/15/1999,546
1/8/1999,197
1/1/1999,640
12/25/1998,455
12/18/1998,493
12/11/1998,711
12/4/1998,441
11/27/1998,481
11/20/1998,587
11/13/1998,459
11/6/1998,470
10/30/1998,697
10/23/1998,472
10/16/1998,445
10/9/1998,412
10/2/1998,652
9/25/1998,478
9/18/1998,473
9/11/1998,462
9/4/1998,410
8/28/1998,473
8/21/1998,496
8/14/1998,715
8/7/1998,396
7/31/1998,574
7/24/1998,355
7/17/1998,525
7/10/1998,552
7/3/1998,489
6/26/1998,730
6/19/1998,561
6/12/1998,551
6/5/1998,852
5/29/1998,612
5/22/1998,612
5/15/1998,590
5/8/1998,650
5/1/1998,509
4/24/1998,505
4/17/1998,520
4/10/1998,590
4/3/1998,636
3/27/1998,279
3/20/1998,416
3/13/1998,490
3/6/1998,366
2/27/1998,430
2/20/1998,523
2/13/1998,303
2/6/1998,373
1/30/1998,411
1/23/1998,458
1/16/1998,350
1/9/1998,449
1/2/1998,333
12/26/1997,418
12/19/1997,383
12/12/1997,380
12/5/1997,290
11/28/1997,502
11/21/1997,355
11/14/1997,206
11/7/1997,354
10/31/1997,569
10/24/1997,443
10/17/1997,458
10/10/1997,230
10/3/1997,604
9/26/1997,420
9/19/1997,479
9/12/1997,552
9/5/1997,375
8/29/1997,535
8/22/1997,333
8/15/1997,633
8/8/1997,368
8/1/1997,555
7/25/1997,465
7/18/1997,492
7/11/1997,346
7/4/1997,657
6/27/1997,356
6/20/1997,708
6/13/1997,761
6/6/1997,482
5/30/1997,564
5/23/1997,705
5/16/1997,705
5/9/1997,657
5/2/1997,705
4/25/1997,521
4/18/1997,480
4/11/1997,468
4/4/1997,884
3/28/1997,430
3/21/1997,668
3/14/1997,736
3/7/1997,693
2/28/1997,634
2/21/1997,418
2/14/1997,455
2/7/1997,545
1/31/1997,376
1/24/1997,468
1/17/1997,438
1/10/1997,401
1/3/1997,588
12/27/1996,367
12/20/1996,353
12/13/1996,434
12/6/1996,466
11/29/1996,309
11/22/1996,270
11/15/1996,481
11/8/1996,278
11/1/1996,632
10/25/1996,490
10/18/1996,390
10/11/1996,382
10/4/1996,526
9/27/1996,685
9/20/1996,582
9/13/1996,259
9/6/1996,385
8/30/1996,631
8/23/1996,544
8/16/1996,321
8/9/1996,268
8/2/1996,567
7/26/1996,295
7/19/1996,397
7/12/1996,370
7/5/1996,382
6/28/1996,464
6/21/1996,585
6/14/1996,504
6/7/1996,441
5/31/1996,255
5/24/1996,612
5/17/1996,465
5/10/1996,530
5/3/1996,270
4/26/1996,603
4/19/1996,506
4/12/1996,603
4/5/1996,365
3/29/1996,298
3/22/1996,331
3/15/1996,561
3/8/1996,364
3/1/1996,483
2/23/1996,248
2/16/1996,448
2/9/1996,459
2/2/1996,631
1/26/1996,310
1/19/1996,575
1/12/1996,462
1/5/1996,285
12/29/1995,292
12/22/1995,364
12/15/1995,225
12/8/1995,357
12/1/1995,263
11/24/1995,204
11/17/1995,480
11/10/1995,324
11/3/1995,146
10/27/1995,319
10/20/1995,304
10/13/1995,377
10/6/1995,408
9/29/1995,273
9/22/1995,331
9/15/1995,162
9/8/1995,349
9/1/1995,415
8/25/1995,200
8/18/1995,374
8/11/1995,168
8/4/1995,293
7/28/1995,477
7/21/1995,419
7/14/1995,314
7/7/1995,327
6/30/1995,313
6/23/1995,508
6/16/1995,485
6/9/1995,330
6/2/1995,313
5/26/1995,340
5/19/1995,612
5/12/1995,435
5/5/1995,264
4/28/1995,335
4/21/1995,354
4/14/1995,173
4/7/1995,249
3/31/1995,331
3/24/1995,347
3/17/1995,346
3/10/1995,445
3/3/1995,182
2/24/1995,284
2/17/1995,236
2/10/1995,291
2/3/1995,109
1/27/1995,186
1/20/1995,178
1/13/1995,274
1/6/1995,110
12/30/1994,284
12/23/1994,285
12/16/1994,248
12/9/1994,368
12/2/1994,176
11/25/1994,170
11/18/1994,588
11/11/1994,220
11/4/1994,331
10/28/1994,160
10/21/1994,321
10/14/1994,280
10/7/1994,451
9/30/1994,315
9/23/1994,304
9/16/1994,312
9/9/1994,401
9/2/1994,439
8/26/1994,641
8/19/1994,522
8/12/1994,308
8/5/1994,629
7/29/1994,424
7/22/1994,524
7/15/1994,235
7/8/1994,445
7/1/1994,328
6/24/1994,535
6/17/1994,224
6/10/1994,432
6/3/1994,329
5/27/1994,470
5/20/1994,442
5/13/1994,429
5/6/1994,474
4/29/1994,371
4/22/1994,390
4/15/1994,468
4/8/1994,288
4/1/1994,358
3/25/1994,448
3/18/1994,225
3/11/1994,585
3/4/1994,300
2/25/1994,522
2/18/1994,142
2/11/1994,225
2/4/1994,326
1/28/1994,208
1/21/1994,162
1/14/1994,177
1/7/1994,154
12/31/1993,81
12/24/1993,308
12/17/1993,416
12/10/1993,368
12/3/1993,255
11/26/1993,197
11/19/1993,294
11/12/1993,227
11/5/1993,269
10/29/1993,504
10/22/1993,290
10/15/1993,267
10/8/1993,92
10/1/1993,343
9/24/1993,259
9/17/1993,262
9/10/1993,169
9/3/1993,338
8/27/1993,580
8/20/1993,243
8/13/1993,204
8/6/1993,356
7/30/1993,93
7/23/1993,343
7/16/1993,215
7/9/1993,301
7/2/1993,379
6/25/1993,290
6/18/1993,346
6/11/1993,278
6/4/1993,409
5/28/1993,300
5/21/1993,324
5/14/1993,560
5/7/1993,253
4/30/1993,209
4/23/1993,396
4/16/1993,343
4/9/1993,328
4/2/1993,273
3/26/1993,328
3/19/1993,217
3/12/1993,71
3/5/1993,296
2/26/1993,134
2/19/1993,426
2/12/1993,347
2/5/1993,192
1/29/1993,216
1/22/1993,294
1/15/1993,215
1/8/1993,157
1/1/1993,314
12/25/1992,129
12/18/1992,292
12/11/1992,241
12/4/1992,363
11/27/1992,244
11/20/1992,257
11/13/1992,130
11/6/1992,425
10/30/1992,113
10/23/1992,164
10/16/1992,450
10/9/1992,289
10/2/1992,576
9/25/1992,561
9/18/1992,455
9/11/1992,636
9/4/1992,377
8/28/1992,420
8/21/1992,186
8/14/1992,269
8/7/1992,254
7/31/1992,445
7/24/1992,353
7/17/1992,245
7/10/1992,561
7/3/1992,420
6/26/1992,419
6/19/1992,496
6/12/1992,402
6/5/1992,539
5/29/1992,389
5/22/1992,278
5/15/1992,311
5/8/1992,442
5/1/1992,686
4/24/1992,419
4/17/1992,469
4/10/1992,461
4/3/1992,318
3/27/1992,472
3/20/1992,57
3/13/1992,254
3/6/1992,274
2/28/1992,307
2/21/1992,287
2/14/1992,227
2/7/1992,219
1/31/1992,294
1/24/1992,223
1/17/1992,228
1/10/1992,63
1/3/1992,266
12/27/1991,226
12/20/1991,218
12/13/1991,408
12/6/1991,239
11/29/1991,316
11/22/1991,267
11/15/1991,356
11/8/1991,336
11/1/1991,189
10/25/1991,102
10/18/1991,211
10/11/1991,324
10/4/1991,239
9/27/1991,191
9/20/1991,369
9/13/1991,325
9/6/1991,308
8/30/1991,322
8/23/1991,515
8/16/1991,246
8/9/1991,246
8/2/1991,220
7/26/1991,103
7/19/1991,295
7/12/1991,127
7/5/1991,319
6/28/1991,308
6/21/1991,395
6/14/1991,642
6/7/1991,285
5/31/1991,474
5/24/1991,513
5/17/1991,265
5/10/1991,464
5/3/1991,566
4/26/1991,417
4/19/1991,448
4/12/1991,236
4/5/1991,416
3/29/1991,410
3/22/1991,272
3/15/1991,106
3/8/1991,251
3/1/1991,146
2/22/1991,100
2/15/1991,211
2/8/1991,133
2/1/1991,184
1/25/1991,257
1/18/1991,264
1/11/1991,522
1/4/1991,169
12/28/1990,327
12/21/1990,185
12/14/1990,339
12/7/1990,354
11/30/1990,479
11/23/1990,314
11/16/1990,258
11/9/1990,396
11/2/1990,165
10/26/1990,344
10/19/1990,180
10/12/1990,172
10/5/1990,254
9/28/1990,451
9/21/1990,395
9/14/1990,313
9/7/1990,219
8/31/1990,282
8/24/1990,264
8/17/1990,508
8/10/1990,488
8/3/1990,455
7/27/1990,357
7/20/1990,427
7/13/1990,451
7/6/1990,447
6/29/1990,328
6/22/1990,530
6/15/1990,403
6/8/1990,485
6/1/1990,543
5/25/1990,662
5/18/1990,355
5/11/1990,604
5/4/1990,498
4/27/1990,435
4/20/1990,330
4/13/1990,212
4/6/1990,361
3/30/1990,282
3/23/1990,269
3/16/1990,318
3/9/1990,430
3/2/1990,147
2/23/1990,470
2/16/1990,335
2/9/1990,329
2/2/1990,738
1/26/1990,400
1/19/1990,429
1/12/1990,621
1/5/1990,352
12/29/1989,335
12/22/1989,204
12/15/1989,562
12/8/1989,544
12/1/1989,387
11/24/1989,180
11/17/1989,537
11/10/1989,440
11/3/1989,540
10/27/1989,375
10/20/1989,529
10/13/1989,302
10/6/1989,374
9/29/1989,440
9/22/1989,408
9/15/1989,503
9/8/1989,387
9/1/1989,166
8/25/1989,575
8/18/1989,481
8/11/1989,464
8/4/1989,538
7/28/1989,347
7/21/1989,362
7/14/1989,602
7/7/1989,588
6/30/1989,491
6/23/1989,300
6/16/1989,571
6/9/1989,425
6/2/1989,327
5/26/1989,334
5/19/1989,460
5/12/1989,573
5/5/1989,314
4/28/1989,676
4/21/1989,337
4/14/1989,329
4/7/1989,479
3/31/1989,309
3/24/1989,595
3/17/1989,369
3/10/1989,570
3/3/1989,490
2/24/1989,592
2/17/1989,392
2/10/1989,647
2/3/1989,567
1/27/1989,447
1/20/1989,546
1/13/1989,222
1/6/1989,308
12/30/1988,319
12/23/1988,278
12/16/1988,386
12/9/1988,641
12/2/1988,531
11/25/1988,478
11/18/1988,663
11/11/1988,537
11/4/1988,839
10/28/1988,419
10/21/1988,440
10/14/1988,498
10/7/1988,498
9/30/1988,255
9/23/1988,226
9/16/1988,795
9/9/1988,155
9/2/1988,126
8/26/1988,552
8/19/1988,444
8/12/1988,476
8/5/1988,530
7/29/1988,617
7/22/1988,514
7/15/1988,371
7/8/1988,321
7/1/1988,477
6/24/1988,298
6/17/1988,381
6/10/1988,231
6/3/1988,354
5/27/1988,272
5/20/1988,540
5/13/1988,438
5/6/1988,117
4/29/1988,384
4/22/1988,102
4/15/1988,254
4/8/1988,181
4/1/1988,570
3/25/1988,110
3/18/1988,514
3/11/1988,234
3/4/1988,114
2/26/1988,164
2/19/1988,437
2/12/1988,212
2/5/1988,328
1/29/1988,195
1/22/1988,365
1/15/1988,371
1/8/1988,200
1/1/1988,292
12/25/1987,388
12/18/1987,189
12/11/1987,369
12/4/1987,372
11/27/1987,483
11/20/1987,452
11/13/1987,470
11/6/1987,633
10/30/1987,389
10/23/1987,567
10/16/1987,285
10/9/1987,491
10/2/1987,476
9/25/1987,495
9/18/1987,439
9/11/1987,168
9/4/1987,329
8/28/1987,754
8/21/1987,325
8/14/1987,246
8/7/1987,942
7/31/1987,397
7/24/1987,757
7/17/1987,252
7/10/1987,661
7/3/1987,436
6/26/1987,406
6/19/1987,614
6/12/1987,330
6/5/1987,210
5/29/1987,499
5/22/1987,206
5/15/1987,260
5/8/1987,257
5/1/1987,175
4/24/1987,277
4/17/1987,264
4/10/1987,287
4/3/1987,357
3/27/1987,208
3/20/1987,173
3/13/1987,292
3/6/1987,424
2/27/1987,183
2/20/1987,159
2/13/1987,215
2/6/1987,397
1/30/1987,258
1/23/1987,376
1/16/1987,158
1/9/1987,179
1/2/1987,285
12/26/1986,207
12/19/1986,166
12/12/1986,258
12/5/1986,352
11/28/1986,103
11/21/1986,360
11/14/1986,204
11/7/1986,271
10/31/1986,185
10/24/1986,379
10/17/1986,268
10/10/1986,263
10/3/1986,192
9/26/1986,277
9/19/1986,360
9/12/1986,252
9/5/1986,418
8/29/1986,314
8/22/1986,237
8/15/1986,388
8/8/1986,257
8/1/1986,122
7/25/1986,394
7/18/1986,402
7/11/1986,474
7/4/1986,321
6/27/1986,394
6/20/1986,311
6/13/1986,258
6/6/1986,727
5/30/1986,439
5/23/1986,437
5/16/1986,415
5/9/1986,190
5/2/1986,672
4/25/1986,260
4/18/1986,230
4/11/1986,319
4/4/1986,334
3/28/1986,287
3/21/1986,262
3/14/1986,200
3/7/1986,305
2/28/1986,520
2/21/1986,430
2/14/1986,297
2/7/1986,368
1/31/1986,840
1/24/1986,141
1/17/1986,126
1/10/1986,135
1/3/1986,216
12/27/1985,292
12/20/1985,340
12/13/1985,351
12/6/1985,306
11/29/1985,385
11/22/1985,446
11/15/1985,296
11/8/1985,450
11/1/1985,428
10/25/1985,131
10/18/1985,356
10/11/1985,168
10/4/1985,471
9/27/1985,213
9/20/1985,158
9/13/1985,251
9/6/1985,311
8/30/1985,371
8/23/1985,284
8/16/1985,284
8/9/1985,217
8/2/1985,275
7/26/1985,536
7/19/1985,410
7/12/1985,265
7/5/1985,401
6/28/1985,515
6/21/1985,443
6/14/1985,294
6/7/1985,351
5/31/1985,619
5/24/1985,659
5/17/1985,282
5/10/1985,303
5/3/1985,543
4/26/1985,246
4/19/1985,344
4/12/1985,193
4/5/1985,320
3/29/1985,374
3/22/1985,389
3/15/1985,326
3/8/1985,459
3/1/1985,393
2/22/1985,566
2/15/1985,103
2/8/1985,211
2/1/1985,320
1/25/1985,204
1/18/1985,306
1/11/1985,140
1/4/1985,112
12/28/1984,100
12/21/1984,335
12/14/1984,363
12/7/1984,529
11/30/1984,270
11/23/1984,201
11/16/1984,123
11/9/1984,426
11/2/1984,246
10/26/1984,411
10/19/1984,417
10/12/1984,261
10/5/1984,247
9/28/1984,180
9/21/1984,373
9/14/1984,323
9/7/1984,348
8/31/1984,263
8/24/1984,313
8/17/1984,81
8/10/1984,105
8/3/1984,276
7/27/1984,225
7/20/1984,265
7/13/1984,204
7/6/1984,186
6/29/1984,261
6/22/1984,356
6/15/1984,132
6/8/1984,140
6/1/1984,457
5/25/1984,316
5/18/1984,215
5/11/1984,243
5/4/1984,397
4/27/1984,358
4/20/1984,108
4/13/1984,277
4/6/1984,237
3/30/1984,452
3/23/1984,494
3/16/1984,175
3/9/1984,346
3/2/1984,132
2/24/1984,283
2/17/1984,342
2/10/1984,167
2/3/1984,154
1/27/1984,224
1/20/1984,242
1/13/1984,173
1/6/1984,115
12/30/1983,231
12/23/1983,304
12/16/1983,175
12/9/1983,261
12/2/1983,198
11/25/1983,199
11/18/1983,382
11/11/1983,367
11/4/1983,338
10/28/1983,356
10/21/1983,228
10/14/1983,272
10/7/1983,258
9/30/1983,209
9/23/1983,253
9/16/1983,177
9/9/1983,232
9/2/1983,105
8/26/1983,305
8/19/1983,313
8/12/1983,156
8/5/1983,329
7/29/1983,495
7/22/1983,199
7/15/1983,145
7/8/1983,88
7/1/1983,221
6/24/1983,436
6/17/1983,339
6/10/1983,125
6/3/1983,243
5/20/1983,301
5/13/1983,215
4/29/1983,150
4/15/1983,171
4/8/1983,260
4/1/1983,53
3/25/1983,201
3/18/1983,163
3/11/1983,197
3/4/1983,118
2/25/1983,56
2/18/1983,191
2/11/1983,142
2/4/1983,160
1/28/1983,157
1/21/1983,178
1/14/1983,85
1/7/1983,208
12/31/1982,137
12/24/1982,184
12/17/1982,102
12/10/1982,221
12/3/1982,416
11/26/1982,146
11/19/1982,226
11/12/1982,147
11/5/1982,107
10/29/1982,190
10/22/1982,267
10/15/1982,205
10/8/1982,75
10/1/1982,230
9/24/1982,125
8/27/1982,398
8/20/1982,271
