U.S. Midgrade All Formulations Retail Gasoline Prices,
https://www.eia.gov/dnav/pet/hist/LeafHandler.ashx?n=PET&s=EMM_EPMM_PTE_NUS_DPG&f=M,
14:39:39 GMT-0700 (Pacific Daylight Time),
Source: U.S. Energy Information Administration,
Month,U.S. Midgrade All Formulations Retail Gasoline Prices Dollars per Gallon
Apr-22,4.598
Mar-22,4.681
Feb-22,3.939
Jan-22,3.766
Dec-21,3.771
Nov-21,3.836
Oct-21,3.723
Sep-21,3.626
Aug-21,3.613
Jul-21,3.577
Jun-21,3.491
May-21,3.402
Apr-21,3.267
Mar-21,3.198
Feb-21,2.884
Jan-21,2.719
Dec-20,2.596
Nov-20,2.529
Oct-20,2.572
Sep-20,2.597
Aug-20,2.593
Jul-20,2.582
Jun-20,2.479
May-20,2.282
Apr-20,2.302
Mar-20,2.676
Feb-20,2.856
Jan-20,2.947
Dec-19,2.969
Nov-19,3.046
Oct-19,3.079
Sep-19,2.998
Aug-19,3.005
Jul-19,3.11
Jun-19,3.115
May-19,3.25
Apr-19,3.165
Mar-19,2.854
Feb-19,2.682
Jan-19,2.658
Dec-18,2.793
Nov-18,3.055
Oct-18,3.23
Sep-18,3.187
Aug-18,3.181
Jul-18,3.196
Jun-18,3.241
May-18,3.221
Apr-18,3.035
Mar-18,2.874
Feb-18,2.869
Jan-18,2.832
Dec-17,2.755
Nov-17,2.837
Oct-17,2.779
Sep-17,2.916
Aug-17,2.649
Jul-17,2.572
Jun-17,2.617
May-17,2.654
Apr-17,2.676
Mar-17,2.59
Feb-17,2.565
Jan-17,2.599
Dec-16,2.512
Nov-16,2.45
Oct-16,2.509
Sep-16,2.472
Aug-16,2.427
Jul-16,2.488
Jun-16,2.603
May-16,2.51
Apr-16,2.355
Mar-16,2.21
Feb-16,2.021
Jan-16,2.207
Dec-15,2.29
Nov-15,2.398
Oct-15,2.518
Sep-15,2.595
Aug-15,2.855
Jul-15,3.002
Jun-15,2.997
May-15,2.924
Apr-15,2.674
Mar-15,2.662
Feb-15,2.412
Jan-15,2.331
Dec-14,2.752
Nov-14,3.107
Oct-14,3.366
Sep-14,3.586
Aug-14,3.668
Jul-14,3.789
Jun-14,3.861
May-14,3.852
Apr-14,3.834
Mar-14,3.698
Feb-14,3.533
Jan-14,3.492
Dec-13,3.457
Nov-13,3.423
Oct-13,3.517
Sep-13,3.692
Aug-13,3.729
Jul-13,3.746
Jun-13,3.763
May-13,3.75
Apr-13,3.723
Mar-13,3.863
Feb-13,3.816
Jan-13,3.479
Dec-12,3.466
Nov-12,3.605
Oct-12,3.901
Sep-12,3.984
Aug-12,3.849
Jul-12,3.569
Jun-12,3.671
May-12,3.868
Apr-12,4.028
Mar-12,3.977
Feb-12,3.714
Jan-12,3.512
Dec-11,3.401
Nov-11,3.52
Oct-11,3.581
Sep-11,3.735
Aug-11,3.76
Jul-11,3.768
Jun-11,3.799
May-11,4.025
Apr-11,3.916
Mar-11,3.683
Feb-11,3.33
Jan-11,3.212
Dec-10,3.114
Nov-10,2.979
Oct-10,2.919
Sep-10,2.825
Aug-10,2.853
Jul-10,2.849
Jun-10,2.852
May-10,2.958
Apr-10,2.963
Mar-10,2.892
Feb-10,2.77
Jan-10,2.837
Dec-09,2.734
Nov-09,2.774
Oct-09,2.675
Sep-09,2.682
Aug-09,2.739
Jul-09,2.652
Jun-09,2.743
May-09,2.38
Apr-09,2.171
Mar-09,2.078
Feb-09,2.042
Jan-09,1.904
Dec-08,1.817
Nov-08,2.287
Oct-08,3.192
Sep-08,3.823
Aug-08,3.902
Jul-08,4.181
Jun-08,4.169
May-08,3.874
Apr-08,3.571
Mar-08,3.358
Feb-08,3.141
Jan-08,3.16
Dec-07,3.136
Nov-07,3.188
Oct-07,2.918
Sep-07,2.903
Aug-07,2.892
Jul-07,3.067
Jun-07,3.161
May-07,3.241
Apr-07,2.953
Mar-07,2.67
Feb-07,2.385
Jan-07,2.354
Dec-06,2.417
Nov-06,2.336
Oct-06,2.355
Sep-06,2.674
Aug-06,3.056
Jul-06,3.081
Jun-06,2.988
May-06,3.012
Apr-06,2.84
Mar-06,2.521
Feb-06,2.383
Jan-06,2.413
Dec-05,2.282
Nov-05,2.363
Oct-05,2.827
Sep-05,3.007
Aug-05,2.58
Jul-05,2.385
Jun-05,2.251
May-05,2.262
Apr-05,2.342
Mar-05,2.174
Feb-05,2.008
Jan-05,1.93
Dec-04,1.947
Nov-04,2.082
Oct-04,2.098
Sep-04,1.967
Aug-04,1.974
Jul-04,2.009
Jun-04,2.069
May-04,2.075
Apr-04,1.895
Mar-04,1.836
Feb-04,1.744
Jan-04,1.667
Dec-03,1.577
Nov-03,1.608
Oct-03,1.66
Sep-03,1.777
Aug-03,1.714
Jul-03,1.609
Jun-03,1.586
May-03,1.595
Apr-03,1.694
Mar-03,1.792
Feb-03,1.709
Jan-03,1.555
Dec-02,1.484
Nov-02,1.513
Oct-02,1.537
Sep-02,1.494
Aug-02,1.491
Jul-02,1.492
Jun-02,1.478
May-02,1.49
Apr-02,1.494
Mar-02,1.343
Feb-02,1.208
Jan-02,1.199
Dec-01,1.179
Nov-01,1.265
Oct-01,1.409
Sep-01,1.6
Aug-01,1.51
Jul-01,1.529
Jun-01,1.712
May-01,1.785
Apr-01,1.646
Mar-01,1.506
Feb-01,1.544
Jan-01,1.541
Dec-00,1.537
Nov-00,1.611
Oct-00,1.624
Sep-00,1.64
Aug-00,1.563
Jul-00,1.644
Jun-00,1.709
May-00,1.581
Apr-00,1.564
Mar-00,1.611
Feb-00,1.468
Jan-00,1.385
Dec-99,1.37
Nov-99,1.35
Oct-99,1.343
Sep-99,1.352
Aug-99,1.317
Jul-99,1.253
Jun-99,1.211
May-99,1.229
Apr-99,1.23
Mar-99,1.081
Feb-99,1.02
Jan-99,1.038
Dec-98,1.046
Nov-98,1.093
Oct-98,1.113
Sep-98,1.103
Aug-98,1.119
Jul-98,1.146
Jun-98,1.155
May-98,1.152
Apr-98,1.12
Mar-98,1.109
Feb-98,1.138
Jan-98,1.172
Dec-97,1.216
Nov-97,1.254
Oct-97,1.281
Sep-97,1.314
Aug-97,1.307
Jul-97,1.262
Jun-97,1.282
May-97,1.284
Apr-97,1.284
Mar-97,1.293
Feb-97,1.318
Jan-97,1.326
Dec-96,1.326
Nov-96,1.321
Oct-96,1.29
Sep-96,1.286
Aug-96,1.29
Jul-96,1.311
Jun-96,1.338
May-96,1.363
Apr-96,1.316
Mar-96,1.225
Feb-96,1.179
Jan-96,1.179
Dec-95,1.161
Nov-95,1.151
Oct-95,1.175
Sep-95,1.2
Aug-95,1.213
Jul-95,1.245
Jun-95,1.283
May-95,1.268
Apr-95,1.199
Mar-95,1.161
Feb-95,1.165
Jan-95,1.174
Dec-94,1.184
